,id,label
0,7921,1.0
1,7922,1.0
2,7923,1.0
3,7924,1.0
4,7925,1.0
5,7926,0.0
6,7927,1.0
7,7928,0.0
8,7929,1.0
9,7930,0.0
10,7931,0.0
11,7932,0.0
12,7933,0.0
13,7934,0.0
14,7935,0.0
15,7936,0.0
16,7937,0.0
17,7938,1.0
18,7939,1.0
19,7940,0.0
20,7941,0.0
21,7942,0.0
22,7943,1.0
23,7944,0.0
24,7945,1.0
25,7946,0.0
26,7947,0.0
27,7948,0.0
28,7949,1.0
29,7950,0.0
30,7951,1.0
31,7952,0.0
32,7953,0.0
33,7954,0.0
34,7955,0.0
35,7956,1.0
36,7957,1.0
37,7958,0.0
38,7959,0.0
39,7960,0.0
40,7961,0.0
41,7962,0.0
42,7963,0.0
43,7964,1.0
44,7965,0.0
45,7966,0.0
46,7967,0.0
47,7968,0.0
48,7969,0.0
49,7970,1.0
50,7971,1.0
51,7972,0.0
52,7973,0.0
53,7974,0.0
54,7975,0.0
55,7976,0.0
56,7977,1.0
57,7978,1.0
58,7979,0.0
59,7980,1.0
60,7981,0.0
61,7982,0.0
62,7983,0.0
63,7984,0.0
64,7985,0.0
65,7986,0.0
66,7987,0.0
67,7988,1.0
68,7989,0.0
69,7990,1.0
70,7991,0.0
71,7992,0.0
72,7993,0.0
73,7994,0.0
74,7995,1.0
75,7996,0.0
76,7997,0.0
77,7998,0.0
78,7999,0.0
79,8000,1.0
80,8001,0.0
81,8002,0.0
82,8003,0.0
83,8004,1.0
84,8005,0.0
85,8006,1.0
86,8007,0.0
87,8008,0.0
88,8009,0.0
89,8010,0.0
90,8011,0.0
91,8012,1.0
92,8013,0.0
93,8014,0.0
94,8015,1.0
95,8016,1.0
96,8017,1.0
97,8018,1.0
98,8019,0.0
99,8020,1.0
100,8021,1.0
101,8022,0.0
102,8023,0.0
103,8024,1.0
104,8025,0.0
105,8026,0.0
106,8027,1.0
107,8028,0.0
108,8029,0.0
109,8030,0.0
110,8031,0.0
111,8032,0.0
112,8033,0.0
113,8034,0.0
114,8035,0.0
115,8036,0.0
116,8037,0.0
117,8038,0.0
118,8039,0.0
119,8040,1.0
120,8041,0.0
121,8042,1.0
122,8043,0.0
123,8044,0.0
124,8045,0.0
125,8046,0.0
126,8047,1.0
127,8048,1.0
128,8049,1.0
129,8050,1.0
130,8051,1.0
131,8052,1.0
132,8053,0.0
133,8054,0.0
134,8055,1.0
135,8056,0.0
136,8057,0.0
137,8058,0.0
138,8059,0.0
139,8060,0.0
140,8061,0.0
141,8062,0.0
142,8063,0.0
143,8064,0.0
144,8065,0.0
145,8066,1.0
146,8067,0.0
147,8068,0.0
148,8069,0.0
149,8070,0.0
150,8071,0.0
151,8072,0.0
152,8073,1.0
153,8074,0.0
154,8075,0.0
155,8076,0.0
156,8077,0.0
157,8078,0.0
158,8079,0.0
159,8080,1.0
160,8081,0.0
161,8082,1.0
162,8083,0.0
163,8084,0.0
164,8085,0.0
165,8086,0.0
166,8087,0.0
167,8088,0.0
168,8089,0.0
169,8090,1.0
170,8091,0.0
171,8092,0.0
172,8093,0.0
173,8094,0.0
174,8095,0.0
175,8096,0.0
176,8097,0.0
177,8098,1.0
178,8099,1.0
179,8100,0.0
180,8101,0.0
181,8102,1.0
182,8103,1.0
183,8104,0.0
184,8105,0.0
185,8106,0.0
186,8107,0.0
187,8108,0.0
188,8109,0.0
189,8110,0.0
190,8111,0.0
191,8112,1.0
192,8113,1.0
193,8114,0.0
194,8115,0.0
195,8116,0.0
196,8117,0.0
197,8118,0.0
198,8119,0.0
199,8120,0.0
200,8121,0.0
201,8122,0.0
202,8123,0.0
203,8124,0.0
204,8125,0.0
205,8126,1.0
206,8127,0.0
207,8128,0.0
208,8129,0.0
209,8130,0.0
210,8131,0.0
211,8132,1.0
212,8133,0.0
213,8134,0.0
214,8135,0.0
215,8136,0.0
216,8137,0.0
